Starting diameter calculation

Calculating distances from node 182
Updated distance to node 139: 4
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 170: 4
Updated distance to node 80: 4
Updated distance to node 135: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 113: 4
Updated distance to node 180: 4
Updated distance to node 26: 5
Updated distance to node 66: 6
Updated distance to node 72: 8
Updated distance to node 10: 5
Updated distance to node 51: 5
Updated distance to node 52: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 94: 5
Updated distance to node 3: 5
Updated distance to node 106: 5
Updated distance to node 125: 6
Updated distance to node 158: 5
Updated distance to node 182: 5
Updated distance to node 154: 5
Updated distance to node 177: 5

Calculating distances from node 53
Updated distance to node 45: 2
Updated distance to node 7: 4
Updated distance to node 39: 3
Updated distance to node 54: 4
Updated distance to node 171: 4
Updated distance to node 176: 5
Updated distance to node 44: 4
Updated distance to node 21: 5
Updated distance to node 69: 5
Updated distance to node 17: 6
Updated distance to node 17: 4
Updated distance to node 4: 4
Updated distance to node 109: 4
Updated distance to node 114: 4
Updated distance to node 77: 6
Updated distance to node 3: 11
Updated distance to node 26: 5
Updated distance to node 6: 6
Updated distance to node 2: 9
Updated distance to node 31: 5
Updated distance to node 57: 9
Updated distance to node 61: 6
Updated distance to node 66: 6
Updated distance to node 72: 8
Updated distance to node 57: 6
Updated distance to node 41: 5
Updated distance to node 87: 5
Updated distance to node 5: 5
Updated distance to node 34: 5
Updated distance to node 29: 6
Updated distance to node 13: 5
Updated distance to node 3: 10
Updated distance to node 36: 7
Updated distance to node 55: 5
Updated distance to node 20: 8
Updated distance to node 28: 6
Updated distance to node 28: 5
Updated distance to node 76: 5
Updated distance to node 19: 9
Updated distance to node 89: 6
Updated distance to node 88: 7
Updated distance to node 23: 9
Updated distance to node 111: 5
Updated distance to node 47: 5
Updated distance to node 100: 8
Updated distance to node 100: 6
Updated distance to node 122: 5
Updated distance to node 116: 6
Updated distance to node 133: 5
Updated distance to node 137: 5
Updated distance to node 60: 9
Updated distance to node 141: 6
Updated distance to node 56: 7
Updated distance to node 161: 7
Updated distance to node 1: 13
Updated distance to node 1: 11
Updated distance to node 175: 6
Updated distance to node 166: 5
Updated distance to node 3: 9
Updated distance to node 23: 5
Updated distance to node 20: 6
Updated distance to node 81: 5
Updated distance to node 37: 5
Updated distance to node 1: 5
Updated distance to node 62: 6
Updated distance to node 129: 5
Updated distance to node 2: 6
Updated distance to node 149: 5
Updated distance to node 146: 5
Updated distance to node 15: 6
Updated distance to node 10: 13
Updated distance to node 32: 6
Updated distance to node 35: 6
Updated distance to node 8: 8
Updated distance to node 71: 6
Updated distance to node 74: 6
Updated distance to node 78: 6
Updated distance to node 68: 7
Updated distance to node 101: 6
Updated distance to node 119: 6
Updated distance to node 138: 6
Updated distance to node 110: 6
Updated distance to node 145: 6
Updated distance to node 165: 6
Updated distance to node 75: 7
Updated distance to node 16: 13
Updated distance to node 132: 10
Updated distance to node 132: 7
Updated distance to node 19: 6
Updated distance to node 108: 6
Updated distance to node 113: 7
Updated distance to node 132: 6
Updated distance to node 36: 6
Updated distance to node 75: 6
Updated distance to node 60: 6
Updated distance to node 83: 6
Updated distance to node 104: 6
Updated distance to node 86: 6
Updated distance to node 70: 6
Updated distance to node 105: 6
Updated distance to node 68: 6
Updated distance to node 64: 6
Updated distance to node 140: 6
Updated distance to node 148: 6
Updated distance to node 147: 6
Updated distance to node 157: 6
Updated distance to node 163: 6
Updated distance to node 162: 6
Updated distance to node 167: 6
Updated distance to node 168: 6
Updated distance to node 174: 6
Updated distance to node 99: 9
Updated distance to node 99: 6
Updated distance to node 107: 7
Updated distance to node 93: 7
Updated distance to node 143: 6
Updated distance to node 150: 6
Updated distance to node 173: 6
Updated distance to node 152: 6
Updated distance to node 113: 6
Updated distance to node 156: 7
Updated distance to node 180: 6
Updated distance to node 142: 7
Updated distance to node 97: 8
Updated distance to node 96: 10
Updated distance to node 96: 9
Updated distance to node 51: 7
Updated distance to node 52: 7
Updated distance to node 65: 7
Updated distance to node 79: 7
Updated distance to node 46: 7
Updated distance to node 112: 10
Updated distance to node 160: 7
Updated distance to node 172: 7
Updated distance to node 80: 7
Updated distance to node 94: 7
Updated distance to node 112: 8
Updated distance to node 3: 7
Updated distance to node 97: 7
Updated distance to node 95: 7
Updated distance to node 96: 7
Updated distance to node 179: 7
Updated distance to node 112: 7
Updated distance to node 115: 9
Updated distance to node 131: 7
Updated distance to node 103: 7
Updated distance to node 153: 8
Updated distance to node 134: 7
Updated distance to node 144: 7
Updated distance to node 155: 7
Updated distance to node 125: 8
Updated distance to node 135: 8
Updated distance to node 158: 7
Updated distance to node 127: 16
Updated distance to node 25: 7
Updated distance to node 127: 7
Updated distance to node 139: 7
Updated distance to node 169: 8
Updated distance to node 181: 7
Updated distance to node 159: 7
Updated distance to node 135: 7
Updated distance to node 182: 7
Updated distance to node 154: 7
Updated distance to node 106: 8
Updated distance to node 170: 8
Updated distance to node 178: 8
Updated distance to node 177: 8
Updated distance to node 10: 9

Calculating distances from node 52
Updated distance to node 29: 1
Updated distance to node 13: 3
Updated distance to node 7: 3
Updated distance to node 51: 2
Updated distance to node 5: 4
Updated distance to node 34: 4
Updated distance to node 6: 8
Updated distance to node 6: 6
Updated distance to node 39: 6
Updated distance to node 3: 9
Updated distance to node 36: 6
Updated distance to node 53: 7
Updated distance to node 55: 4
Updated distance to node 21: 8
Updated distance to node 20: 7
Updated distance to node 28: 5
Updated distance to node 28: 4
Updated distance to node 76: 4
Updated distance to node 19: 8
Updated distance to node 89: 5
Updated distance to node 88: 6
Updated distance to node 109: 4
Updated distance to node 23: 8
Updated distance to node 111: 4
Updated distance to node 47: 4
Updated distance to node 100: 7
Updated distance to node 100: 5
Updated distance to node 122: 4
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 54: 9
Updated distance to node 54: 8
Updated distance to node 137: 4
Updated distance to node 60: 8
Updated distance to node 141: 5
Updated distance to node 56: 6
Updated distance to node 161: 6
Updated distance to node 1: 12
Updated distance to node 1: 10
Updated distance to node 175: 5
Updated distance to node 166: 4
Updated distance to node 16: 11
Updated distance to node 10: 11
Updated distance to node 17: 5
Updated distance to node 1: 6
Updated distance to node 54: 5
Updated distance to node 69: 7
Updated distance to node 77: 7
Updated distance to node 132: 5
Updated distance to node 1: 5
Updated distance to node 110: 6
Updated distance to node 39: 5
Updated distance to node 78: 5
Updated distance to node 41: 5
Updated distance to node 152: 5
Updated distance to node 2: 5
Updated distance to node 64: 5
Updated distance to node 113: 5
Updated distance to node 156: 6
Updated distance to node 180: 5
Updated distance to node 15: 6
Updated distance to node 32: 6
Updated distance to node 31: 7
Updated distance to node 35: 6
Updated distance to node 8: 8
Updated distance to node 71: 6
Updated distance to node 74: 6
Updated distance to node 68: 7
Updated distance to node 81: 6
Updated distance to node 101: 6
Updated distance to node 119: 6
Updated distance to node 138: 6
Updated distance to node 145: 6
Updated distance to node 114: 7
Updated distance to node 165: 6
Updated distance to node 75: 7
Updated distance to node 4: 10
Updated distance to node 61: 7
Updated distance to node 142: 6
Updated distance to node 146: 6
Updated distance to node 149: 6
Updated distance to node 23: 6
Updated distance to node 45: 6
Updated distance to node 44: 6
Updated distance to node 21: 7
Updated distance to node 4: 6
Updated distance to node 114: 6
Updated distance to node 75: 6
Updated distance to node 60: 6
Updated distance to node 83: 6
Updated distance to node 104: 6
Updated distance to node 86: 6
Updated distance to node 70: 6
Updated distance to node 105: 6
Updated distance to node 68: 6
Updated distance to node 140: 6
Updated distance to node 148: 6
Updated distance to node 147: 6
Updated distance to node 157: 6
Updated distance to node 163: 6
Updated distance to node 162: 6
Updated distance to node 167: 6
Updated distance to node 168: 6
Updated distance to node 174: 6
Updated distance to node 62: 7
Updated distance to node 129: 6
Updated distance to node 80: 6
Updated distance to node 94: 6
Updated distance to node 112: 7
Updated distance to node 3: 6
Updated distance to node 125: 7
Updated distance to node 135: 7
Updated distance to node 158: 6
Updated distance to node 173: 7
Updated distance to node 173: 6
Updated distance to node 127: 6
Updated distance to node 134: 6
Updated distance to node 139: 6
Updated distance to node 144: 6
Updated distance to node 169: 7
Updated distance to node 181: 6
Updated distance to node 159: 6
Updated distance to node 154: 6
Updated distance to node 26: 7
Updated distance to node 57: 11
Updated distance to node 66: 8
Updated distance to node 72: 10
Updated distance to node 57: 8
Updated distance to node 87: 7
Updated distance to node 97: 8
Updated distance to node 96: 10
Updated distance to node 96: 9
Updated distance to node 19: 7
Updated distance to node 108: 7
Updated distance to node 65: 7
Updated distance to node 79: 7
Updated distance to node 37: 7
Updated distance to node 46: 7
Updated distance to node 171: 8
Updated distance to node 176: 9
Updated distance to node 160: 7
Updated distance to node 172: 7
Updated distance to node 97: 7
Updated distance to node 95: 7
Updated distance to node 96: 7
Updated distance to node 179: 7
Updated distance to node 25: 8
Updated distance to node 143: 7
Updated distance to node 107: 8
Updated distance to node 93: 8
Updated distance to node 103: 7
Updated distance to node 153: 8
Updated distance to node 57: 7
Updated distance to node 155: 7
Updated distance to node 25: 7
Updated distance to node 170: 7
Updated distance to node 178: 7
Updated distance to node 182: 7
Updated distance to node 150: 7
Updated distance to node 177: 7
Updated distance to node 99: 11
Updated distance to node 99: 8
Updated distance to node 115: 10
Updated distance to node 131: 8
Updated distance to node 106: 8
Updated distance to node 115: 9
Updated distance to node 10: 9

Calculating distances from node 51
Updated distance to node 29: 1
Updated distance to node 13: 3
Updated distance to node 7: 3
Updated distance to node 52: 2
Updated distance to node 5: 4
Updated distance to node 34: 4
Updated distance to node 6: 8
Updated distance to node 6: 6
Updated distance to node 39: 6
Updated distance to node 3: 9
Updated distance to node 36: 6
Updated distance to node 53: 7
Updated distance to node 55: 4
Updated distance to node 21: 8
Updated distance to node 20: 7
Updated distance to node 28: 5
Updated distance to node 28: 4
Updated distance to node 76: 4
Updated distance to node 19: 8
Updated distance to node 89: 5
Updated distance to node 88: 6
Updated distance to node 109: 4
Updated distance to node 23: 8
Updated distance to node 111: 4
Updated distance to node 47: 4
Updated distance to node 100: 7
Updated distance to node 100: 5
Updated distance to node 122: 4
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 54: 9
Updated distance to node 54: 8
Updated distance to node 137: 4
Updated distance to node 60: 8
Updated distance to node 141: 5
Updated distance to node 56: 6
Updated distance to node 161: 6
Updated distance to node 1: 12
Updated distance to node 1: 10
Updated distance to node 175: 5
Updated distance to node 166: 4
Updated distance to node 16: 11
Updated distance to node 10: 11
Updated distance to node 17: 5
Updated distance to node 1: 6
Updated distance to node 54: 5
Updated distance to node 69: 7
Updated distance to node 77: 7
Updated distance to node 132: 5
Updated distance to node 1: 5
Updated distance to node 110: 6
Updated distance to node 39: 5
Updated distance to node 78: 5
Updated distance to node 41: 5
Updated distance to node 152: 5
Updated distance to node 2: 5
Updated distance to node 64: 5
Updated distance to node 113: 5
Updated distance to node 156: 6
Updated distance to node 180: 5
Updated distance to node 15: 6
Updated distance to node 32: 6
Updated distance to node 31: 7
Updated distance to node 35: 6
Updated distance to node 8: 8
Updated distance to node 71: 6
Updated distance to node 74: 6
Updated distance to node 68: 7
Updated distance to node 81: 6
Updated distance to node 101: 6
Updated distance to node 119: 6
Updated distance to node 138: 6
Updated distance to node 145: 6
Updated distance to node 114: 7
Updated distance to node 165: 6
Updated distance to node 75: 7
Updated distance to node 4: 10
Updated distance to node 61: 7
Updated distance to node 142: 6
Updated distance to node 146: 6
Updated distance to node 149: 6
Updated distance to node 23: 6
Updated distance to node 45: 6
Updated distance to node 44: 6
Updated distance to node 21: 7
Updated distance to node 4: 6
Updated distance to node 114: 6
Updated distance to node 75: 6
Updated distance to node 60: 6
Updated distance to node 83: 6
Updated distance to node 104: 6
Updated distance to node 86: 6
Updated distance to node 70: 6
Updated distance to node 105: 6
Updated distance to node 68: 6
Updated distance to node 140: 6
Updated distance to node 148: 6
Updated distance to node 147: 6
Updated distance to node 157: 6
Updated distance to node 163: 6
Updated distance to node 162: 6
Updated distance to node 167: 6
Updated distance to node 168: 6
Updated distance to node 174: 6
Updated distance to node 62: 7
Updated distance to node 129: 6
Updated distance to node 80: 6
Updated distance to node 94: 6
Updated distance to node 112: 7
Updated distance to node 3: 6
Updated distance to node 125: 7
Updated distance to node 135: 7
Updated distance to node 158: 6
Updated distance to node 173: 7
Updated distance to node 173: 6
Updated distance to node 127: 6
Updated distance to node 134: 6
Updated distance to node 139: 6
Updated distance to node 144: 6
Updated distance to node 169: 7
Updated distance to node 181: 6
Updated distance to node 159: 6
Updated distance to node 154: 6
Updated distance to node 26: 7
Updated distance to node 57: 11
Updated distance to node 66: 8
Updated distance to node 72: 10
Updated distance to node 57: 8
Updated distance to node 87: 7
Updated distance to node 97: 8
Updated distance to node 96: 10
Updated distance to node 96: 9
Updated distance to node 19: 7
Updated distance to node 108: 7
Updated distance to node 65: 7
Updated distance to node 79: 7
Updated distance to node 37: 7
Updated distance to node 46: 7
Updated distance to node 171: 8
Updated distance to node 176: 9
Updated distance to node 160: 7
Updated distance to node 172: 7
Updated distance to node 97: 7
Updated distance to node 95: 7
Updated distance to node 96: 7
Updated distance to node 179: 7
Updated distance to node 25: 8
Updated distance to node 143: 7
Updated distance to node 107: 8
Updated distance to node 93: 8
Updated distance to node 103: 7
Updated distance to node 153: 8
Updated distance to node 57: 7
Updated distance to node 155: 7
Updated distance to node 25: 7
Updated distance to node 170: 7
Updated distance to node 178: 7
Updated distance to node 182: 7
Updated distance to node 150: 7
Updated distance to node 177: 7
Updated distance to node 99: 11
Updated distance to node 99: 8
Updated distance to node 115: 10
Updated distance to node 131: 8
Updated distance to node 106: 8
Updated distance to node 115: 9
Updated distance to node 10: 9

Calculating distances from node 47
Updated distance to node 1: 2
Updated distance to node 7: 1
Updated distance to node 5: 2
Updated distance to node 34: 2
Updated distance to node 6: 6
Updated distance to node 6: 4
Updated distance to node 29: 3
Updated distance to node 39: 4
Updated distance to node 13: 2
Updated distance to node 3: 7
Updated distance to node 36: 4
Updated distance to node 53: 5
Updated distance to node 55: 2
Updated distance to node 21: 6
Updated distance to node 20: 5
Updated distance to node 28: 3
Updated distance to node 28: 2
Updated distance to node 76: 2
Updated distance to node 19: 6
Updated distance to node 89: 3
Updated distance to node 88: 4
Updated distance to node 109: 2
Updated distance to node 23: 6
Updated distance to node 111: 2
Updated distance to node 100: 5
Updated distance to node 100: 3
Updated distance to node 122: 2
Updated distance to node 116: 3
Updated distance to node 133: 2
Updated distance to node 54: 7
Updated distance to node 54: 6
Updated distance to node 137: 2
Updated distance to node 60: 6
Updated distance to node 141: 3
Updated distance to node 56: 4
Updated distance to node 161: 4
Updated distance to node 175: 3
Updated distance to node 166: 2
Updated distance to node 15: 3
Updated distance to node 10: 10
Updated distance to node 32: 3
Updated distance to node 17: 11
Updated distance to node 31: 4
Updated distance to node 35: 3
Updated distance to node 8: 5
Updated distance to node 20: 4
Updated distance to node 54: 3
Updated distance to node 71: 3
Updated distance to node 74: 3
Updated distance to node 78: 3
Updated distance to node 68: 4
Updated distance to node 81: 3
Updated distance to node 101: 3
Updated distance to node 119: 3
Updated distance to node 2: 10
Updated distance to node 77: 5
Updated distance to node 138: 3
Updated distance to node 110: 3
Updated distance to node 145: 3
Updated distance to node 114: 4
Updated distance to node 165: 3
Updated distance to node 75: 4
Updated distance to node 16: 10
Updated distance to node 17: 4
Updated distance to node 17: 3
Updated distance to node 69: 5
Updated distance to node 132: 3
Updated distance to node 39: 3
Updated distance to node 41: 3
Updated distance to node 152: 3
Updated distance to node 2: 3
Updated distance to node 64: 3
Updated distance to node 113: 3
Updated distance to node 156: 4
Updated distance to node 180: 3
Updated distance to node 4: 8
Updated distance to node 61: 5
Updated distance to node 142: 4
Updated distance to node 146: 4
Updated distance to node 149: 4
Updated distance to node 97: 5
Updated distance to node 70: 4
Updated distance to node 77: 4
Updated distance to node 96: 7
Updated distance to node 96: 6
Updated distance to node 23: 4
Updated distance to node 51: 4
Updated distance to node 52: 4
Updated distance to node 65: 4
Updated distance to node 69: 4
Updated distance to node 79: 4
Updated distance to node 45: 4
Updated distance to node 44: 4
Updated distance to node 21: 5
Updated distance to node 4: 4
Updated distance to node 60: 4
Updated distance to node 83: 4
Updated distance to node 104: 4
Updated distance to node 86: 4
Updated distance to node 105: 4
Updated distance to node 140: 4
Updated distance to node 148: 4
Updated distance to node 147: 4
Updated distance to node 157: 4
Updated distance to node 163: 4
Updated distance to node 162: 4
Updated distance to node 167: 4
Updated distance to node 168: 4
Updated distance to node 174: 4
Updated distance to node 62: 5
Updated distance to node 129: 4
Updated distance to node 80: 4
Updated distance to node 94: 4
Updated distance to node 112: 5
Updated distance to node 3: 4
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 143: 4
Updated distance to node 103: 4
Updated distance to node 57: 4
Updated distance to node 134: 4
Updated distance to node 144: 4
Updated distance to node 155: 4
Updated distance to node 125: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 173: 5
Updated distance to node 173: 4
Updated distance to node 127: 13
Updated distance to node 25: 4
Updated distance to node 127: 4
Updated distance to node 139: 4
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 154: 4
Updated distance to node 26: 5
Updated distance to node 66: 6
Updated distance to node 72: 8
Updated distance to node 87: 5
Updated distance to node 19: 5
Updated distance to node 108: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 160: 5
Updated distance to node 172: 5
Updated distance to node 99: 8
Updated distance to node 99: 5
Updated distance to node 95: 5
Updated distance to node 96: 5
Updated distance to node 179: 5
Updated distance to node 115: 7
Updated distance to node 131: 5
Updated distance to node 153: 6
Updated distance to node 170: 5
Updated distance to node 178: 5
Updated distance to node 182: 5
Updated distance to node 150: 5
Updated distance to node 177: 5
Updated distance to node 10: 6
Updated distance to node 106: 6

Calculating distances from node 46
Updated distance to node 36: 1
Updated distance to node 37: 2
Updated distance to node 41: 3
Updated distance to node 21: 3
Updated distance to node 7: 4
Updated distance to node 78: 3
Updated distance to node 44: 3
Updated distance to node 2: 8
Updated distance to node 1: 11
Updated distance to node 10: 11
Updated distance to node 8: 12
Updated distance to node 3: 10
Updated distance to node 39: 5
Updated distance to node 132: 8
Updated distance to node 132: 5
Updated distance to node 114: 4
Updated distance to node 75: 4
Updated distance to node 60: 4
Updated distance to node 4: 4
Updated distance to node 83: 4
Updated distance to node 104: 4
Updated distance to node 86: 4
Updated distance to node 89: 4
Updated distance to node 70: 4
Updated distance to node 105: 4
Updated distance to node 110: 4
Updated distance to node 68: 4
Updated distance to node 64: 4
Updated distance to node 137: 4
Updated distance to node 140: 4
Updated distance to node 148: 4
Updated distance to node 147: 4
Updated distance to node 157: 4
Updated distance to node 132: 4
Updated distance to node 163: 4
Updated distance to node 162: 4
Updated distance to node 167: 4
Updated distance to node 168: 4
Updated distance to node 174: 4
Updated distance to node 39: 4
Updated distance to node 1: 4
Updated distance to node 149: 4
Updated distance to node 146: 4
Updated distance to node 122: 4
Updated distance to node 15: 5
Updated distance to node 5: 7
Updated distance to node 13: 12
Updated distance to node 32: 5
Updated distance to node 34: 5
Updated distance to node 17: 13
Updated distance to node 31: 6
Updated distance to node 13: 7
Updated distance to node 35: 5
Updated distance to node 8: 7
Updated distance to node 20: 6
Updated distance to node 47: 6
Updated distance to node 54: 5
Updated distance to node 56: 6
Updated distance to node 71: 5
Updated distance to node 74: 5
Updated distance to node 81: 5
Updated distance to node 101: 5
Updated distance to node 119: 5
Updated distance to node 100: 7
Updated distance to node 76: 6
Updated distance to node 23: 10
Updated distance to node 77: 7
Updated distance to node 111: 5
Updated distance to node 138: 5
Updated distance to node 145: 5
Updated distance to node 165: 5
Updated distance to node 19: 10
Updated distance to node 26: 5
Updated distance to node 6: 6
Updated distance to node 31: 5
Updated distance to node 57: 9
Updated distance to node 61: 6
Updated distance to node 66: 6
Updated distance to node 72: 8
Updated distance to node 57: 6
Updated distance to node 87: 5
Updated distance to node 5: 5
Updated distance to node 29: 6
Updated distance to node 13: 5
Updated distance to node 53: 8
Updated distance to node 55: 5
Updated distance to node 28: 6
Updated distance to node 28: 5
Updated distance to node 76: 5
Updated distance to node 19: 9
Updated distance to node 88: 7
Updated distance to node 109: 5
Updated distance to node 23: 9
Updated distance to node 47: 5
Updated distance to node 100: 6
Updated distance to node 116: 6
Updated distance to node 133: 5
Updated distance to node 141: 6
Updated distance to node 161: 7
Updated distance to node 175: 6
Updated distance to node 166: 5
Updated distance to node 45: 5
Updated distance to node 69: 6
Updated distance to node 17: 7
Updated distance to node 17: 5
Updated distance to node 108: 5
Updated distance to node 112: 8
Updated distance to node 160: 5
Updated distance to node 172: 5
Updated distance to node 80: 5
Updated distance to node 94: 5
Updated distance to node 112: 6
Updated distance to node 100: 5
Updated distance to node 3: 5
Updated distance to node 97: 5
Updated distance to node 95: 5
Updated distance to node 96: 5
Updated distance to node 152: 5
Updated distance to node 179: 5
Updated distance to node 62: 6
Updated distance to node 153: 6
Updated distance to node 57: 5
Updated distance to node 142: 5
Updated distance to node 143: 5
Updated distance to node 134: 5
Updated distance to node 2: 5
Updated distance to node 144: 5
Updated distance to node 155: 5
Updated distance to node 127: 5
Updated distance to node 139: 5
Updated distance to node 156: 8
Updated distance to node 113: 7
Updated distance to node 169: 6
Updated distance to node 181: 5
Updated distance to node 159: 5
Updated distance to node 182: 5
Updated distance to node 150: 5
Updated distance to node 129: 5
Updated distance to node 173: 5
Updated distance to node 156: 6
Updated distance to node 16: 13
Updated distance to node 77: 6
Updated distance to node 23: 6
Updated distance to node 65: 6
Updated distance to node 79: 6
Updated distance to node 53: 7
Updated distance to node 171: 7
Updated distance to node 176: 8
Updated distance to node 25: 7
Updated distance to node 107: 7
Updated distance to node 93: 7
Updated distance to node 106: 6
Updated distance to node 103: 6
Updated distance to node 25: 6
Updated distance to node 170: 6
Updated distance to node 135: 6
Updated distance to node 161: 6
Updated distance to node 178: 6
Updated distance to node 154: 6
Updated distance to node 113: 6
Updated distance to node 180: 6
Updated distance to node 19: 7
Updated distance to node 51: 7
Updated distance to node 52: 7
Updated distance to node 99: 10
Updated distance to node 99: 7
Updated distance to node 115: 9
Updated distance to node 131: 7
Updated distance to node 115: 8
Updated distance to node 125: 8
Updated distance to node 158: 7
Updated distance to node 177: 7
Updated distance to node 10: 8

Calculating distances from node 78
Updated distance to node 1: 1
Updated distance to node 60: 1
Updated distance to node 36: 2
Updated distance to node 132: 3
Updated distance to node 149: 1
Updated distance to node 146: 1
Updated distance to node 122: 1
Updated distance to node 15: 2
Updated distance to node 21: 9
Updated distance to node 10: 9
Updated distance to node 5: 4
Updated distance to node 13: 9
Updated distance to node 32: 2
Updated distance to node 34: 2
Updated distance to node 17: 10
Updated distance to node 31: 3
Updated distance to node 13: 4
Updated distance to node 35: 2
Updated distance to node 8: 4
Updated distance to node 20: 3
Updated distance to node 47: 3
Updated distance to node 54: 2
Updated distance to node 56: 3
Updated distance to node 71: 2
Updated distance to node 74: 2
Updated distance to node 68: 3
Updated distance to node 81: 2
Updated distance to node 101: 2
Updated distance to node 119: 2
Updated distance to node 100: 4
Updated distance to node 2: 9
Updated distance to node 76: 3
Updated distance to node 23: 7
Updated distance to node 77: 4
Updated distance to node 111: 2
Updated distance to node 138: 2
Updated distance to node 110: 2
Updated distance to node 145: 2
Updated distance to node 114: 3
Updated distance to node 7: 10
Updated distance to node 7: 8
Updated distance to node 165: 2
Updated distance to node 75: 3
Updated distance to node 19: 7
Updated distance to node 41: 2
Updated distance to node 87: 2
Updated distance to node 100: 3
Updated distance to node 108: 2
Updated distance to node 112: 5
Updated distance to node 7: 6
Updated distance to node 147: 2
Updated distance to node 160: 2
Updated distance to node 104: 3
Updated distance to node 172: 2
Updated distance to node 148: 3
Updated distance to node 7: 2
Updated distance to node 2: 2
Updated distance to node 114: 2
Updated distance to node 150: 2
Updated distance to node 132: 2
Updated distance to node 129: 2
Updated distance to node 173: 2
Updated distance to node 6: 6
Updated distance to node 21: 7
Updated distance to node 4: 7
Updated distance to node 61: 4
Updated distance to node 3: 10
Updated distance to node 142: 3
Updated distance to node 166: 3
Updated distance to node 156: 3
Updated distance to node 5: 3
Updated distance to node 6: 5
Updated distance to node 29: 4
Updated distance to node 39: 5
Updated distance to node 13: 3
Updated distance to node 3: 8
Updated distance to node 53: 6
Updated distance to node 55: 3
Updated distance to node 28: 4
Updated distance to node 28: 3
Updated distance to node 89: 4
Updated distance to node 88: 5
Updated distance to node 109: 3
Updated distance to node 116: 4
Updated distance to node 133: 3
Updated distance to node 137: 3
Updated distance to node 141: 4
Updated distance to node 161: 5
Updated distance to node 175: 4
Updated distance to node 97: 4
Updated distance to node 70: 3
Updated distance to node 77: 3
Updated distance to node 96: 6
Updated distance to node 96: 5
Updated distance to node 6: 3
Updated distance to node 23: 3
Updated distance to node 65: 3
Updated distance to node 69: 3
Updated distance to node 79: 3
Updated distance to node 37: 3
Updated distance to node 46: 3
Updated distance to node 21: 4
Updated distance to node 4: 3
Updated distance to node 83: 3
Updated distance to node 86: 3
Updated distance to node 89: 3
Updated distance to node 105: 3
Updated distance to node 64: 3
Updated distance to node 140: 3
Updated distance to node 157: 3
Updated distance to node 163: 3
Updated distance to node 162: 3
Updated distance to node 167: 3
Updated distance to node 168: 3
Updated distance to node 174: 3
Updated distance to node 45: 4
Updated distance to node 62: 4
Updated distance to node 17: 3
Updated distance to node 107: 4
Updated distance to node 93: 4
Updated distance to node 143: 3
Updated distance to node 103: 3
Updated distance to node 57: 3
Updated distance to node 134: 3
Updated distance to node 144: 3
Updated distance to node 155: 3
Updated distance to node 39: 3
Updated distance to node 21: 3
Updated distance to node 127: 12
Updated distance to node 25: 3
Updated distance to node 127: 3
Updated distance to node 139: 3
Updated distance to node 152: 3
Updated distance to node 113: 5
Updated distance to node 169: 4
Updated distance to node 181: 3
Updated distance to node 159: 3
Updated distance to node 113: 4
Updated distance to node 113: 3
Updated distance to node 26: 4
Updated distance to node 66: 5
Updated distance to node 72: 7
Updated distance to node 16: 11
Updated distance to node 19: 4
Updated distance to node 80: 5
Updated distance to node 44: 4
Updated distance to node 80: 4
Updated distance to node 94: 4
Updated distance to node 3: 4
Updated distance to node 99: 7
Updated distance to node 99: 4
Updated distance to node 95: 4
Updated distance to node 96: 4
Updated distance to node 179: 4
Updated distance to node 112: 4
Updated distance to node 115: 6
Updated distance to node 131: 4
Updated distance to node 153: 5
Updated distance to node 125: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 170: 4
Updated distance to node 135: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 182: 4
Updated distance to node 154: 4
Updated distance to node 180: 4
Updated distance to node 10: 5
Updated distance to node 51: 5
Updated distance to node 52: 5
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 106: 5
Updated distance to node 177: 5

Calculating distances from node 19
Updated distance to node 23: 1
Updated distance to node 7: 5
Updated distance to node 1: 6
Updated distance to node 17: 2
Updated distance to node 32: 2
Updated distance to node 20: 2
Updated distance to node 69: 2
Updated distance to node 108: 2
Updated distance to node 77: 2
Updated distance to node 113: 3
Updated distance to node 3: 7
Updated distance to node 28: 3
Updated distance to node 13: 4
Updated distance to node 81: 3
Updated distance to node 39: 5
Updated distance to node 39: 3
Updated distance to node 2: 7
Updated distance to node 1: 4
Updated distance to node 61: 10
Updated distance to node 6: 3
Updated distance to node 1: 3
Updated distance to node 35: 3
Updated distance to node 62: 3
Updated distance to node 99: 6
Updated distance to node 99: 3
Updated distance to node 61: 6
Updated distance to node 112: 3
Updated distance to node 115: 5
